node1,node2,label
929,643,0
963,1412,0
1382,427,0
1347,373,0
725,41,0
1203,1052,0
993,355,0
1205,89,0
241,746,0
1102,1250,0
1123,72,0
523,940,0
1175,655,0
1174,1172,0
1231,330,0
578,1361,0
857,188,0
1309,978,1
1200,861,1
1212,531,0
389,571,1
1238,1113,0
510,794,0
1301,519,1
457,651,0
171,184,0
1156,85,0
542,315,0
1198,1374,0
1013,91,1
1146,1026,0
183,1250,0
359,926,1
345,1370,0
1159,643,0
1396,1084,0
297,531,0
1126,726,0
918,1059,0
349,132,0
275,421,0
277,1254,0
210,916,0
539,921,0
341,33,0
1091,450,0
879,790,0
950,1275,0
917,534,1
1172,337,0
298,244,0
980,44,0
346,517,0
1365,949,1
1172,383,0
407,228,0
1304,131,0
441,948,0
1333,1291,0
425,13,0
545,451,0
141,1294,0
622,979,1
674,454,0
824,508,0
797,1294,1
910,656,0
622,1066,0
461,1295,0
778,77,0
250,1315,0
21,643,0
397,119,0
1097,581,0
1394,188,0
313,1188,0
1050,1046,0
419,1331,1
1354,576,0
906,716,0
781,568,0
168,27,0
676,956,0
434,1328,1
1410,1353,0
633,1058,0
109,1310,0
477,994,0
1108,767,0
860,1417,0
260,44,0
157,196,0
61,505,0
1305,1097,0
530,132,0
274,1313,0
645,655,0
432,567,0
397,771,0
1115,826,0
228,880,0
690,934,0
448,658,0
56,1041,0
417,323,0
233,1161,0
609,1064,0
858,717,0
930,985,0
552,921,0
224,396,1
551,1106,0
1257,1351,0
549,648,0
943,1363,0
774,1201,0
427,180,0
548,112,0
611,307,0
366,457,0
1393,1045,0
361,400,0
823,129,0
553,163,0
1364,1107,0
462,894,0
92,1391,0
1394,1348,0
907,1086,0
60,287,0
645,1071,1
243,1086,0
743,863,0
815,1340,0
691,1064,0
708,990,0
1385,874,0
1289,437,0
665,658,0
193,1325,0
809,576,0
1156,288,0
118,1064,1
1064,1279,1
68,1076,0
467,861,0
808,757,0
935,462,0
236,611,0
1239,211,0
1039,1164,0
292,633,0
688,678,0
635,723,0
792,645,0
388,194,0
1122,957,0
1314,1332,0
621,757,0
1032,609,0
367,1006,0
643,121,0
1125,1238,0
909,1410,1
552,450,0
684,1186,0
1209,991,1
758,952,0
603,338,0
903,772,0
684,139,0
1374,186,0
1054,282,0
830,449,0
406,312,0
337,1029,1
936,21,0
407,901,0
887,1047,0
826,353,0
1049,962,0
963,637,1
0,469,0
1288,134,0
1412,598,0
372,673,0
90,1071,0
1323,946,0
519,1310,0
104,142,0
559,455,0
1001,706,1
15,714,0
1114,1326,0
1193,1318,0
373,1231,0
1143,594,0
1212,176,0
1398,481,0
1301,909,1
55,587,0
194,445,0
780,470,0
1100,1317,0
902,1103,1
706,1296,0
540,827,1
833,830,0
770,701,0
697,1215,0
369,354,0
968,1401,0
625,285,0
617,702,0
519,478,0
535,1021,0
372,224,0
458,1109,1
139,650,0
1225,1135,0
294,174,1
648,475,0
692,467,0
1055,1247,0
454,43,0
1014,966,0
755,1192,1
217,326,0
763,444,0
524,1302,0
290,865,0
345,840,0
425,1433,0
1276,284,0
66,288,0
1237,267,0
411,979,0
1364,637,0
552,994,0
421,442,0
963,650,0
1320,420,1
217,338,0
369,263,0
370,674,0
684,740,0
541,673,0
1387,910,0
187,1349,0
917,1341,0
4,986,1
750,1348,0
619,492,0
1085,132,0
1274,332,1
555,715,0
395,985,0
1378,392,0
800,70,0
870,137,0
388,63,0
709,578,0
1176,403,0
1262,359,0
1098,1122,0
207,1092,0
345,1212,0
71,1041,0
316,1330,0
314,670,0
1004,1227,0
969,998,0
851,859,0
530,644,0
380,1357,0
277,1421,0
318,1424,0
235,1209,0
662,278,1
821,1215,0
1266,1221,1
434,1001,0
1192,412,0
166,1227,0
368,1214,1
920,645,0
341,197,0
272,662,0
894,985,0
1098,483,0
814,1078,0
959,1060,0
1098,433,0
918,497,0
455,650,0
1150,1034,0
835,1106,0
944,1349,0
432,676,0
208,128,0
967,217,1
3,1050,0
1409,1293,0
464,560,0
403,1064,0
181,1182,0
650,266,0
439,66,0
1090,61,0
56,1271,0
279,82,0
545,1406,0
1014,135,0
361,921,0
806,1036,0
946,1187,0
904,339,1
225,288,0
526,881,0
1104,1030,0
793,834,0
503,1106,0
541,678,0
1280,648,0
681,1086,0
1041,454,0
317,1413,0
1016,73,0
322,564,0
875,1063,0
1005,1015,0
249,263,0
993,572,0
1055,728,0
1101,190,0
1364,21,0
1004,1244,0
276,887,0
415,891,0
1316,594,0
1096,1433,0
410,582,0
422,1037,0
466,589,0
174,66,0
1395,505,0
1080,678,0
710,654,0
721,755,1
22,721,0
992,1186,0
1223,592,0
606,906,0
847,775,0
8,763,0
893,124,0
781,1105,0
1000,846,0
219,951,0
820,729,0
1158,264,0
792,458,0
1155,627,0
51,979,0
178,865,0
1311,526,1
217,1359,0
915,440,0
518,622,1
19,831,0
547,1103,0
1207,907,0
704,1166,0
694,505,0
900,882,0
936,861,0
1333,335,0
1319,1352,0
978,336,0
621,1080,0
1195,371,0
392,395,0
1149,1266,1
827,662,0
797,673,0
637,661,0
839,328,0
816,864,0
1128,284,0
320,478,0
1156,138,1
212,1050,0
255,588,0
1005,1035,0
1278,959,0
174,588,0
6,528,0
1,1164,0
848,1421,0
745,977,0
456,41,0
1263,517,0
691,1218,0
383,1163,0
1005,529,0
217,972,0
188,675,0
1277,864,0
159,1092,0
27,860,0
1376,1203,0
900,654,1
193,1088,0
748,332,0
1190,18,0
1213,1325,0
231,892,0
451,1332,1
798,1297,0
1130,1327,0
299,401,0
1004,120,0
198,700,0
499,1341,0
1359,571,1
370,414,0
435,980,0
457,1165,0
1001,1389,0
275,32,0
1016,304,0
925,285,0
215,561,0
805,13,0
997,280,0
911,30,0
1197,596,0
424,739,0
182,807,1
522,1163,0
1364,882,0
611,1082,0
1372,310,0
193,312,0
670,48,0
345,805,0
552,595,0
405,214,0
105,353,0
607,1091,0
408,353,0
1090,743,0
252,674,0
1343,116,0
187,1078,0
267,242,1
547,1299,0
256,1413,0
753,1409,0
842,1415,0
430,793,0
271,786,0
482,1271,0
278,1212,0
61,1071,0
860,449,0
1351,287,1
277,442,0
615,1043,0
977,952,0
1088,1350,0
1287,474,0
1422,1297,0
988,727,0
1309,946,0
1227,993,0
710,1188,0
1154,216,0
788,707,0
73,574,0
647,1427,0
610,1274,1
57,892,0
28,720,0
681,310,0
92,690,0
930,1429,0
556,1241,0
534,1215,0
1149,214,0
1176,1296,0
1272,1093,0
277,323,0
899,709,0
1279,869,0
395,448,0
95,828,0
680,1024,0
1288,1279,0
446,950,0
149,836,0
181,121,1
635,967,0
1306,719,0
368,739,0
55,590,0
978,89,0
1033,312,0
909,1246,0
676,996,0
784,1118,0
828,1328,0
1220,999,0
830,655,0
530,1392,0
182,1157,1
616,263,0
28,315,0
1325,1069,0
1148,692,0
44,63,1
367,499,0
1228,711,0
1230,1133,0
888,287,1
194,1165,0
192,574,0
421,747,0
868,1163,0
228,1003,0
79,325,0
654,1356,0
1237,19,0
917,1259,1
1175,747,0
50,1038,0
465,654,0
1136,1092,0
1091,1161,0
1173,531,0
463,282,0
1136,1111,0
774,993,0
1077,652,0
1156,308,1
1148,718,0
1195,890,0
956,326,0
257,562,0
1170,618,0
365,1242,0
815,1138,0
1311,1168,0
439,924,0
66,1074,0
681,236,1
1111,467,0
335,321,0
1170,806,0
937,915,0
1314,570,0
442,282,1
142,1299,0
1007,1073,0
248,1241,0
1204,1260,0
1223,1398,0
1212,9,0
429,728,0
979,115,0
373,971,0
110,903,1
682,1371,0
154,402,0
1149,589,0
697,260,0
187,452,0
849,1077,0
367,1123,0
1132,124,0
308,282,0
479,597,1
1000,1420,0
600,1381,0
813,215,0
148,1163,0
752,45,0
1122,1208,0
290,262,0
277,1308,0
1285,240,1
558,1053,0
1285,251,0
526,761,0
1398,1268,0
405,720,0
666,655,0
171,719,0
375,1318,0
801,733,0
753,1022,0
94,231,0
253,166,0
297,851,0
300,302,0
108,1389,0
455,322,0
1258,1183,0
209,1249,0
682,667,0
273,726,0
1010,318,0
239,880,0
318,351,0
559,1247,0
1143,811,0
755,1189,0
173,8,0
309,123,0
140,950,0
170,1085,1
805,392,1
873,904,0
557,1105,0
24,1333,0
905,870,1
1212,311,0
149,87,0
859,988,0
614,86,0
823,80,0
792,721,0
1105,133,0
380,777,0
140,665,0
341,246,0
1269,45,0
1236,635,0
1157,615,0
866,664,0
754,400,0
957,323,0
929,959,0
1115,node1,0
112,519,1
892,718,0
324,984,0
513,1318,0
159,1180,0
296,1283,0
1198,265,0
1243,647,0
90,1083,0
1221,309,0
102,1233,0
613,872,0
1196,645,0
799,215,0
1118,872,0
602,1301,0
1224,460,0
292,794,0
229,465,0
250,568,0
1137,289,0
547,1039,0
182,872,0
1246,283,0
76,457,0
1303,31,0
818,713,0
1058,496,0
343,1238,0
525,529,0
1150,1411,0
367,722,0
502,396,1
399,60,0
602,528,0
1372,125,0
1109,400,0
13,1353,0
908,84,0
432,914,0
696,1112,0
437,405,0
534,60,0
693,778,0
437,1104,0
367,517,0
166,721,0
798,336,0
467,947,0
767,1323,0
1007,133,0
237,1354,0
145,592,1
1137,606,0
1081,781,0
1281,414,0
1224,977,0
1393,333,0
251,1061,0
813,1105,0
537,888,0
176,1121,0
200,471,0
463,137,0
235,838,0
1102,482,0
952,289,0
883,319,0
1039,574,1
831,499,0
563,582,1
448,218,1
1170,465,0
1344,789,0
642,89,0
901,1363,0
378,528,0
917,777,0
533,265,0
1367,867,0
1173,241,0
65,961,0
429,625,0
1332,765,0
801,467,0
163,526,0
154,3,0
296,697,0
1294,160,1
1022,1243,0
1007,1337,0
937,26,0
529,359,0
975,1252,0
513,333,0
919,961,0
538,1306,1
254,1086,0
234,node2,0
1065,583,0
664,396,1
389,239,0
178,1211,0
1274,1054,1
1386,1256,0
71,46,0
780,1366,0
152,131,0
325,1427,0
838,1421,0
637,888,0
209,852,0
646,446,1
810,776,0
911,349,1
25,594,0
942,941,0
392,235,0
80,1184,0
954,1297,0
927,656,0
463,597,0
830,node1,0
1089,1349,0
1176,924,0
1239,1320,0
1102,76,0
291,1162,0
747,1048,0
1037,269,0
1374,859,0
362,1315,0
1158,1270,0
1171,540,0
150,232,0
312,1404,0
543,1116,0
1237,711,0
551,1323,0
1149,901,0
1031,904,0
545,981,0
461,44,0
1100,902,0
1159,895,0
970,87,0
1379,131,0
1391,819,0
438,278,1
533,331,0
698,508,0
1004,439,0
1227,1024,0
1016,567,0
777,715,0
68,871,0
1049,89,0
850,578,0
283,720,0
1129,351,0
821,726,0
1430,561,0
856,1353,0
1154,446,0
361,1295,0
100,114,0
1044,370,1
27,678,0
373,1398,1
819,1300,0
1058,707,0
879,1299,0
1080,1086,0
929,118,1
929,318,0
1219,300,0
911,1032,0
1288,261,0
931,494,0
237,3,0
277,263,0
397,887,0
874,338,0
136,1293,0
923,471,0
410,751,0
1009,65,0
1330,265,0
509,592,0
1147,964,0
543,822,0
1268,712,0
1384,309,0
51,1023,0
1223,267,0
407,377,0
165,710,0
1172,1162,0
67,568,0
518,34,0
627,256,1
1276,14,0
742,313,0
409,1387,0
796,990,0
1282,519,0
577,1201,0
662,674,0
447,479,0
99,828,0
1345,150,0
1149,180,0
436,86,0
533,768,0
1309,1368,0
630,1064,0
1337,321,0
1411,1423,0
236,69,0
1126,76,0
427,443,0
1288,324,0
805,1060,0
1000,115,0
852,675,0
559,599,0
543,205,0
337,1162,0
933,772,0
973,1084,0
222,1097,0
563,842,1
1265,984,0
531,916,0
1047,1429,0
1233,1089,0
630,910,0
1265,1423,0
104,427,0
821,794,0
910,1321,0
898,719,0
635,1357,0
663,1138,0
335,1294,0
275,1093,0
644,1094,0
102,570,0
1311,1180,0
1267,400,0
1216,657,0
198,1257,0
628,1333,0
1147,607,0
558,937,0
816,436,0
525,331,1
798,1330,0
977,332,0
1323,132,0
27,771,0
155,134,0
59,1352,0
900,748,0
677,1275,0
344,986,0
724,1163,0
636,752,0
424,268,0
672,1408,0
1264,112,0
147,956,0
1250,126,0
1018,951,0
806,798,0
1346,149,0
1092,562,0
1281,724,0
1010,752,0
664,484,0
1419,32,0
1084,786,1
1346,764,0
776,115,0
19,770,0
340,139,0
977,321,0
1013,1208,0
145,888,0
1389,1427,0
631,1365,0
379,1116,0
1377,70,0
106,165,0
1213,579,0
1238,963,0
1362,1270,0
97,691,0
1384,732,0
98,898,0
1238,462,0
226,1310,1
666,1186,0
220,1255,0
1384,265,0
553,479,0
926,882,0
688,318,0
272,153,0
621,500,0
435,855,0
838,32,0
1283,242,0
394,946,0
887,1246,0
1192,83,0
221,903,0
396,149,0
1061,1063,0
1281,1424,0
238,770,0
295,392,0
597,655,1
365,799,0
1047,598,0
1316,946,0
142,115,1
1184,1166,0
907,332,0
1266,261,0
1128,1112,0
795,319,0
623,1270,0
313,1355,0
900,821,1
1220,738,0
1301,1138,0
1146,88,1
93,431,0
1050,44,0
287,272,1
252,1253,0
77,1354,0
166,1274,0
539,629,0
550,901,0
441,99,1
1373,14,0
1375,1422,0
1263,1420,0
882,885,0
922,637,0
212,655,0
1257,1357,0
401,1333,0
57,958,0
1367,1382,0
396,40,0
105,156,1
559,662,0
602,1041,0
695,71,0
800,1236,1
229,1104,0
840,725,0
208,739,0
1013,354,0
217,195,0
1033,568,0
517,124,0
411,963,0
93,766,0
489,1424,0
364,420,0
1211,1080,0
1312,1062,0
516,277,1
363,467,0
848,444,0
417,29,0
1007,667,0
62,337,0
1267,230,0
982,49,0
56,354,0
868,476,0
372,1273,0
1019,328,0
351,984,0
639,9,0
1226,448,0
1124,1079,0
1278,864,0
1392,1068,0
1313,269,0
1060,1168,0
626,880,0
1125,731,0
892,145,1
1382,1188,0
818,183,0
1367,770,0
1131,203,0
228,722,0
221,824,0
395,262,0
1305,70,0
1035,480,0
1323,597,0
92,1008,0
1232,130,0
0,1430,0
203,709,0
869,134,0
169,1068,0
252,673,0
156,656,0
427,669,0
27,353,0
1042,980,0
537,480,0
298,291,0
603,193,0
1099,1008,1
418,711,1
328,874,1
1195,68,0
507,1360,0
824,1264,0
1195,201,0
880,1077,0
109,248,0
389,250,0
1173,1260,0
509,303,0
753,351,0
1058,675,0
1142,1003,0
1364,522,0
373,848,0
279,369,0
1079,1336,0
432,885,0
240,617,0
1382,834,0
320,22,1
222,1322,0
400,677,0
1346,1336,0
344,761,0
1343,380,0
579,723,0
624,1414,0
137,474,0
1282,515,0
934,903,1
1217,1353,0
29,138,0
368,1252,0
587,1047,1
195,1332,0
1010,741,0
1411,1089,0
499,1187,0
1053,75,0
54,1425,0
841,1094,0
1383,465,0
391,1254,0
879,567,1
152,902,0
390,973,0
417,231,0
1096,732,0
661,308,0
1096,597,1
1139,125,0
927,598,0
1150,82,0
675,582,1
970,1411,0
938,1081,1
750,1240,0
910,71,0
100,705,1
159,1209,0
106,802,0
58,236,0
1284,512,0
1217,802,0
699,1419,0
511,467,0
168,1392,0
196,110,1
814,799,0
714,985,0
907,702,0
752,318,0
645,1140,1
1375,990,0
624,47,0
1101,1298,0
718,588,0
409,155,0
221,203,0
387,462,0
615,32,0
693,1325,0
786,755,0
899,322,0
1076,655,0
348,369,0
1202,972,0
27,1253,0
1399,1106,0
1213,1281,0
1364,669,0
992,357,0
1100,1240,0
973,1185,0
286,478,0
1397,1234,0
8,314,0
282,988,0
217,1361,0
438,1053,0
550,222,0
1187,723,0
542,820,0
1171,778,0
864,1185,0
56,1405,0
55,488,0
136,134,0
390,355,0
985,752,1
307,711,0
1235,63,1
926,1156,1
1376,302,0
891,733,0
170,603,0
1373,929,0
210,464,0
621,1160,0
1152,85,0
500,124,0
789,1338,0
927,1095,0
683,922,0
1220,1215,0
1148,989,1
297,1080,0
794,519,0
16,1079,0
1214,740,0
1252,1420,0
381,1184,0
867,1049,0
246,1121,1
747,575,0
1016,950,0
1203,325,0
258,1366,0
929,289,0
505,1389,0
932,474,0
79,647,0
251,860,0
1113,184,0
803,580,0
1085,1275,0
845,1360,0
909,961,0
1027,856,0
392,936,0
1395,1330,0
549,1090,0
1035,1369,0
1371,181,0
871,1290,0
1321,739,0
392,977,0
1238,237,0
30,484,1
701,583,0
1152,2,0
861,117,0
1223,575,0
149,446,0
501,1320,0
1174,640,0
1192,14,0
463,714,1
1016,797,0
17,975,0
923,1100,0
298,1261,0
372,917,0
1118,1360,0
693,669,0
386,1017,0
499,1390,1
1226,156,0
553,33,0
162,911,1
242,580,0
854,31,0
164,591,0
412,653,0
1376,662,0
38,46,1
143,1185,0
1027,1427,0
501,1261,0
196,119,0
913,654,0
797,305,0
378,712,0
741,301,0
782,959,0
1431,733,0
271,260,0
1075,1182,0
662,1269,0
184,1312,0
689,1304,0
184,1086,0
19,1360,0
1072,713,0
565,1290,0
1227,508,0
121,824,1
836,1293,0
871,1124,1
191,126,0
208,836,0
98,1410,0
319,712,0
1194,51,0
875,719,0
1164,479,0
235,1241,0
595,1246,0
407,443,0
5,1411,0
50,150,0
1170,1398,0
243,1039,0
1079,584,0
322,42,0
15,446,0
180,881,0
1199,1045,0
1109,1293,0
1403,704,0
505,902,0
366,136,0
380,903,0
608,1180,0
427,647,1
683,5,0
553,368,0
1117,651,0
1377,110,0
104,1070,0
868,984,0
1200,1061,0
842,1422,0
465,1031,0
1226,1339,0
842,751,0
1205,731,0
792,1032,0
248,929,0
778,359,0
799,622,0
168,972,0
217,583,0
102,712,0
346,626,0
1264,1186,0
1122,574,0
369,725,0
1279,360,1
318,268,0
691,1330,0
466,1196,1
1001,1045,0
536,1366,0
541,145,0
463,608,0
8,798,1
56,1102,0
318,948,0
510,1018,0
1220,478,0
1106,944,0
290,268,0
685,358,0
426,648,0
397,863,0
92,847,0
821,1082,0
677,944,1
156,626,0
23,1049,0
106,1231,0
1199,537,0
1155,1395,0
1306,1312,0
436,140,0
517,356,0
1284,153,0
70,1275,0
1024,490,0
1213,6,0
820,633,1
738,725,0
368,19,0
361,1237,0
946,1350,0
206,323,0
1079,1167,0
1310,1186,0
783,634,0
685,321,0
389,1045,0
939,917,0
341,1192,0
1056,40,0
873,281,0
385,1017,0
414,598,0
1231,1078,0
394,1386,0
67,1083,0
1135,1294,0
1084,469,0
276,1082,0
540,1189,0
925,618,1
421,1412,0
66,712,0
72,475,0
1233,1271,0
487,761,0
1122,983,0
271,621,0
1213,433,0
681,385,0
904,1253,0
51,637,0
1017,795,0
1272,633,0
1317,1270,1
1088,44,0
299,228,0
93,220,0
12,184,0
1139,440,0
679,842,0
806,957,0
1379,946,0
820,34,0
1002,725,0
372,953,0
817,1312,0
1113,25,0
17,1026,0
371,473,0
450,720,0
416,1183,0
1105,1072,0
200,308,0
571,261,0
1175,1301,0
537,842,0
927,607,0
517,974,1
313,1337,1
966,874,0
179,11,0
1153,738,0
248,1400,0
824,924,0
1220,505,0
552,1056,0
159,210,0
1227,27,0
1342,139,0
920,1380,0
485,652,0
1305,118,0
445,703,0
552,332,1
1094,1424,0
544,331,0
434,908,1
141,36,0
550,954,0
1397,832,0
244,667,0
690,320,0
1343,1367,0
635,1301,0
792,132,0
388,1302,0
265,329,1
1210,261,0
304,1291,0
101,1252,1
372,1085,0
936,305,0
720,934,1
525,435,0
427,1166,0
276,1404,0
883,1316,0
1156,1027,0
1042,593,0
1329,1363,0
810,955,0
236,260,0
526,469,0
184,597,0
918,329,0
259,1307,0
201,212,0
1227,1353,0
221,922,0
345,492,0
206,466,0
1377,281,0
803,1043,0
1376,1294,0
617,286,0
202,923,0
525,785,1
647,1065,0
1282,352,0
1174,1240,0
1053,342,1
1376,989,0
773,716,0
1007,494,0
272,738,0
1355,1166,0
92,41,0
363,1266,0
96,382,0
1284,728,0
292,616,0
793,1360,0
685,411,0
1148,1304,0
1095,640,1
1385,1297,0
751,356,0
416,1120,0
978,464,0
278,257,1
689,1317,0
170,430,0
1272,280,0
55,1258,0
421,45,0
1148,451,0
984,101,1
1191,1133,0
682,358,0
343,602,0
809,486,0
426,890,0
148,331,0
933,563,1
1272,609,0
439,1060,0
104,1266,0
501,333,0
537,264,0
1132,1314,0
60,319,0
1057,82,0
906,641,0
1,69,0
1306,1307,0
1285,1272,0
370,580,0
229,982,1
1096,445,1
524,1024,0
619,572,0
492,656,0
410,283,0
961,1388,0
1396,301,0
1053,137,0
135,722,0
1193,869,0
711,654,0
1120,1431,0
1054,498,0
1132,1100,0
1111,1262,0
833,1189,0
1121,973,0
616,471,0
530,812,0
390,223,0
632,1214,0
221,762,0
1140,1082,0
781,645,0
607,871,0
115,45,0
387,1257,0
763,946,0
174,674,0
753,71,0
1328,1201,0
851,49,0
6,617,0
685,1059,0
3,715,0
1430,1294,0
20,1246,0
1212,165,0
873,231,0
981,560,0
146,600,0
696,1407,0
790,1073,0
780,285,0
1025,317,0
258,468,0
605,1116,0
871,1138,0
76,1240,0
663,1062,0
1170,890,0
399,230,1
487,1416,0
923,667,0
1129,1417,0
1397,518,0
1304,472,0
519,90,1
1002,512,1
355,949,1
410,1089,0
1000,1044,1
1214,750,1
259,6,0
619,871,0
431,487,0
249,1324,0
1338,416,1
136,677,1
512,131,0
557,720,0
697,900,0
540,68,0
883,1418,0
1364,804,0
175,182,0
647,116,0
1172,1138,0
109,1248,0
926,761,0
607,984,0
209,831,0
406,436,1
497,599,0
117,540,1
865,529,0
899,307,0
410,36,0
408,787,0
1024,9,0
788,972,0
341,1269,1
624,1205,1
548,665,0
1333,1169,0
336,1354,0
425,581,0
1146,925,1
275,152,0
801,1349,0
177,968,0
1115,908,0
231,484,0
157,1340,0
1393,759,0
326,805,1
52,339,0
786,1412,0
90,870,0
620,952,0
648,711,0
486,1331,0
712,469,0
859,659,0
222,493,0
1239,1418,0
93,255,0
585,1353,0
1392,204,0
97,115,0
404,133,1
344,1233,0
299,1378,0
880,310,0
1331,751,1
736,988,0
171,1364,0
751,756,0
774,313,0
382,845,0
541,1052,0
53,1129,0
1067,566,0
576,1165,0
1141,890,0
219,1204,0
271,1366,0
254,830,0
203,324,0
1191,433,0
935,85,0
800,1406,0
1144,725,0
392,1079,1
1067,37,0
0,111,0
892,447,0
1392,1341,0
1417,707,0
271,1378,0
391,952,1
833,888,0
1284,583,0
437,1205,0
179,359,0
1013,481,0
213,1214,0
486,49,0
211,981,0
669,993,0
158,909,1
218,805,1
1377,187,0
61,766,0
377,494,0
76,894,0
100,1270,0
906,336,0
419,456,0
251,491,0
1207,358,0
815,1357,0
186,1079,0
742,320,0
164,1390,1
1192,829,0
1346,1162,0
1373,1018,0
17,1215,0
170,365,0
1378,1154,0
1032,1427,0
53,1245,0
407,1094,0
1007,1103,0
385,613,0
201,262,0
181,454,0
926,508,0
556,4,0
665,114,0
396,473,0
937,1242,0
881,135,0
257,1304,0
1235,650,0
455,1085,1
1217,155,0
1101,307,0
558,619,0
599,1355,0
1229,1353,0
13,719,0
529,766,0
793,949,0
467,183,0
72,332,0
870,573,0
93,16,0
1011,1086,0
429,43,0
370,868,0
1116,978,0
1365,817,1
314,1368,0
513,651,0
186,1094,0
1017,305,0
94,398,0
698,289,0
170,1054,0
372,664,0
420,842,0
523,847,0
275,277,0
180,991,0
428,452,0
758,25,0
751,1275,0
1393,73,0
1098,1214,0
809,999,0
1016,47,0
1386,1433,0
750,1369,0
181,358,0
675,983,0
552,1202,0
795,874,0
1395,1070,0
1192,427,0
193,43,1
1271,967,0
295,412,0
783,189,0
191,642,0
214,918,0
99,1233,0
1007,858,0
747,616,0
1231,1268,0
379,786,0
659,326,0
373,73,0
1401,584,0
202,319,0
1420,268,0
1039,596,0
395,722,0
848,906,0
272,180,0
429,791,0
532,134,0
1190,57,0
1122,850,0
628,673,0
108,58,0
1406,1275,0
652,727,0
146,940,0
745,946,0
933,1022,1
31,17,1
292,413,0
1028,666,0
369,659,0
404,86,0
424,561,1
422,281,0
1103,256,1
1013,600,0
1151,590,0
663,958,1
1142,811,0
1220,66,0
1050,111,0
436,866,0
855,452,0
195,595,0
1179,746,0
node2,769,0
343,1378,0
696,211,0
169,580,0
808,839,0
926,768,0
1377,1431,0
459,457,0
410,183,0
1374,1182,0
1287,881,0
427,1316,0
1278,772,0
987,249,1
333,80,0
1104,1116,0
993,723,0
846,477,0
843,900,0
376,844,0
477,681,1
441,358,0
550,686,0
267,1410,1
1248,20,1
1128,1420,0
1010,117,0
837,966,0
891,957,0
342,1054,1
153,529,0
1143,2,0
792,1219,0
278,1371,0
1382,772,0
695,64,0
388,1092,0
784,862,0
909,355,1
92,1131,0
1013,711,0
972,1323,0
766,1381,0
1427,269,0
1081,1257,0
494,1323,0
520,479,0
293,253,0
780,314,0
902,309,0
1392,730,0
610,1095,1
1001,946,0
1335,947,0
734,358,0
503,1349,0
824,1401,0
710,595,0
1268,1097,0
53,49,0
513,27,0
543,919,0
1224,16,0
801,1083,0
220,618,0
747,820,1
386,776,0
272,1333,0
1053,1416,0
1346,1251,0
1389,452,0
1234,506,0
137,1356,0
206,992,0
1021,578,0
953,120,0
975,667,0
385,1231,0
350,1180,0
942,1380,0
414,945,0
725,1165,0
392,983,0
822,115,0
92,588,0
1147,487,0
1194,994,0
1098,208,0
801,1251,0
848,181,0
543,1339,0
1068,570,0
505,1320,1
699,563,1
1139,774,0
699,794,0
790,761,0
1377,950,0
652,246,1
664,671,0
966,303,0
591,896,0
759,289,0
1039,1273,0
1029,1341,0
751,187,0
419,280,0
398,573,0
153,76,0
240,286,0
983,110,0
848,477,0
1210,1044,0
205,1109,0
685,1251,0
804,1007,0
1394,470,0
1004,847,0
1045,1336,0
412,211,1
1280,53,0
542,44,0
1,570,0
452,119,0
1020,358,0
521,466,0
697,490,0
675,30,0
1175,1007,0
1141,1263,0
1131,1214,0
206,1401,0
1055,738,0
1397,918,0
176,132,0
5,74,0
55,815,1
1074,990,0
1232,147,0
96,691,0
804,403,0
1015,285,0
1017,351,0
786,602,0
522,771,0
1408,1389,0
938,121,0
1229,197,0
56,798,0
1171,852,0
1217,1298,0
1347,1306,0
1199,1301,0
911,479,0
30,1429,0
79,508,1
1079,325,0
923,1329,0
313,174,1
103,512,0
429,1398,0
435,530,1
543,254,0
229,300,0
252,725,0
895,948,0
107,168,0
625,565,0
244,165,0
246,831,0
1004,1221,0
831,1413,0
685,1400,0
184,1365,0
1378,751,0
354,807,1
1143,1039,0
392,405,0
1108,756,0
1331,396,1
800,563,0
630,358,0
1389,980,0
1379,860,0
1383,789,0
1214,495,0
781,206,1
1374,874,0
120,473,0
308,729,0
609,1420,0
496,1369,0
278,1000,0
636,669,0
151,980,0
864,453,0
543,1360,0
1389,331,1
870,1340,0
1064,166,1
432,1411,0
404,658,0
1196,1407,0
918,1338,0
244,486,0
237,607,0
834,1406,0
415,71,0
514,540,0
1327,119,0
219,714,0
1308,990,0
225,1433,0
69,1105,0
1011,784,0
590,1076,0
908,855,0
75,319,0
694,678,0
1302,1082,0
1396,841,0
688,389,0
1004,711,0
662,1319,0
419,130,0
425,1014,0
540,932,0
151,158,0
1085,995,0
201,1299,0
481,36,0
422,1049,1
1373,366,0
411,355,0
701,730,0
505,190,0
460,954,0
545,197,0
532,1029,0
621,968,0
897,677,0
693,421,0
1228,1406,0
22,133,0
298,1326,0
514,575,0
208,1248,0
765,118,0
1289,594,0
828,1007,0
50,198,0
1065,1247,0
405,1093,0
57,605,0
58,1320,0
644,1248,0
1175,449,0
610,779,0
833,847,0
797,926,1
34,42,0
692,1386,0
1137,467,0
1081,1237,0
495,973,0
778,664,0
973,569,0
1409,87,0
1319,713,0
1030,469,1
976,357,0
1029,725,0
516,1340,0
376,639,0
836,1326,0
866,351,0
1172,207,0
851,712,0
976,445,0
1405,80,0
232,440,0
809,437,0
181,1265,0
1175,47,0
108,87,0
50,112,0
805,1391,0
343,1299,0
14,324,0
1303,697,1
77,721,0
376,235,0
